

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 19 01:21:11 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.31
  3008  050F  00B3               	movwf	??___flge+2
  3009  0510  307F               	movlw	127
  3010  0511  0530               	andwf	___flge@ff2+3,w
  3011  0512  00B4               	movwf	??___flge+3
  3012  0513  0834               	movf	??___flge+3,w
  3013  0514  0433               	iorwf	??___flge+2,w
  3014  0515  0432               	iorwf	??___flge+1,w
  3015  0516  0431               	iorwf	??___flge,w
  3016  0517  1D03               	skipz
  3017  0518  2D1A               	goto	u881
  3018  0519  2D1B               	goto	u880
  3019  051A                     u881:
  3020  051A  2D23               	goto	l1329
  3021  051B                     u880:
  3022  051B                     l1327:
  3023  051B  3000               	movlw	0
  3024  051C  00B0               	movwf	___flge@ff2+3
  3025  051D  3000               	movlw	0
  3026  051E  00AF               	movwf	___flge@ff2+2
  3027  051F  3000               	movlw	0
  3028  0520  00AE               	movwf	___flge@ff2+1
  3029  0521  3000               	movlw	0
  3030  0522  00AD               	movwf	___flge@ff2
  3031  0523                     l1329:
  3032  0523  1FAC               	btfss	___flge@ff1+3,7
  3033  0524  2D26               	goto	u891
  3034  0525  2D27               	goto	u890
  3035  0526                     u891:
  3036  0526  2D4B               	goto	l1333
  3037  0527                     u890:
  3038  0527                     l1331:
  3039  0527  3000               	movlw	0
  3040  0528  00B1               	movwf	??___flge
  3041  0529  3000               	movlw	0
  3042  052A  00B2               	movwf	??___flge+1
  3043  052B  3000               	movlw	0
  3044  052C  00B3               	movwf	??___flge+2
  3045  052D  3080               	movlw	128
  3046  052E  00B4               	movwf	??___flge+3
  3047  052F  0829               	movf	___flge@ff1,w
  3048  0530  02B1               	subwf	??___flge,f
  3049  0531  082A               	movf	___flge@ff1+1,w
  3050  0532  1C03               	skipc
  3051  0533  0F2A               	incfsz	___flge@ff1+1,w
  3052  0534  2D36               	goto	u901
  3053  0535  2D37               	goto	u902
  3054  0536                     u901:
  3055  0536  02B2               	subwf	??___flge+1,f
  3056  0537                     u902:
  3057  0537  082B               	movf	___flge@ff1+2,w
  3058  0538  1C03               	skipc
  3059  0539  0F2B               	incfsz	___flge@ff1+2,w
  3060  053A  2D3C               	goto	u903
  3061  053B  2D3D               	goto	u904
  3062  053C                     u903:
  3063  053C  02B3               	subwf	??___flge+2,f
  3064  053D                     u904:
  3065  053D  082C               	movf	___flge@ff1+3,w
  3066  053E  1C03               	skipc
  3067  053F  0F2C               	incfsz	___flge@ff1+3,w
  3068  0540  2D42               	goto	u905
  3069  0541  2D43               	goto	u906
  3070  0542                     u905:
  3071  0542  02B4               	subwf	??___flge+3,f
  3072  0543                     u906:
  3073  0543  0834               	movf	??___flge+3,w
  3074  0544  00AC               	movwf	___flge@ff1+3
  3075  0545  0833               	movf	??___flge+2,w
  3076  0546  00AB               	movwf	___flge@ff1+2
  3077  0547  0832               	movf	??___flge+1,w
  3078  0548  00AA               	movwf	___flge@ff1+1
  3079  0549  0831               	movf	??___flge,w
  3080  054A  00A9               	movwf	___flge@ff1
  3081  054B                     l1333:
  3082  054B  1FB0               	btfss	___flge@ff2+3,7
  3083  054C  2D4E               	goto	u911
  3084  054D  2D4F               	goto	u910
  3085  054E                     u911:
  3086  054E  2D73               	goto	l434
  3087  054F                     u910:
  3088  054F                     l1335:
  3089  054F  3000               	movlw	0
  3090  0550  00B1               	movwf	??___flge
  3091  0551  3000               	movlw	0
  3092  0552  00B2               	movwf	??___flge+1
  3093  0553  3000               	movlw	0
  3094  0554  00B3               	movwf	??___flge+2
  3095  0555  3080               	movlw	128
  3096  0556  00B4               	movwf	??___flge+3
  3097  0557  082D               	movf	___flge@ff2,w
  3098  0558  02B1               	subwf	??___flge,f
  3099  0559  082E               	movf	___flge@ff2+1,w
  3100  055A  1C03               	skipc
  3101  055B  0F2E               	incfsz	___flge@ff2+1,w
  3102  055C  2D5E               	goto	u921
  3103  055D  2D5F               	goto	u922
  3104  055E                     u921:
  3105  055E  02B2               	subwf	??___flge+1,f
  3106  055F                     u922:
  3107  055F  082F               	movf	___flge@ff2+2,w
  3108  0560  1C03               	skipc
  3109  0561  0F2F               	incfsz	___flge@ff2+2,w
  3110  0562  2D64               	goto	u923
  3111  0563  2D65               	goto	u924
  3112  0564                     u923:
  3113  0564  02B3               	subwf	??___flge+2,f
  3114  0565                     u924:
  3115  0565  0830               	movf	___flge@ff2+3,w
  3116  0566  1C03               	skipc
  3117  0567  0F30               	incfsz	___flge@ff2+3,w
  3118  0568  2D6A               	goto	u925
  3119  0569  2D6B               	goto	u926
  3120  056A                     u925:
  3121  056A  02B4               	subwf	??___flge+3,f
  3122  056B                     u926:
  3123  056B  0834               	movf	??___flge+3,w
  3124  056C  00B0               	movwf	___flge@ff2+3
  3125  056D  0833               	movf	??___flge+2,w
  3126  056E  00AF               	movwf	___flge@ff2+2
  3127  056F  0832               	movf	??___flge+1,w
  3128  0570  00AE               	movwf	___flge@ff2+1
  3129  0571  0831               	movf	??___flge,w
  3130  0572  00AD               	movwf	___flge@ff2
  3131  0573                     l434:
  3132  0573  3080               	movlw	128
  3133  0574  06AC               	xorwf	___flge@ff1+3,f
  3134  0575  3080               	movlw	128
  3135  0576  06B0               	xorwf	___flge@ff2+3,f
  3136  0577  0830               	movf	___flge@ff2+3,w
  3137  0578  022C               	subwf	___flge@ff1+3,w
  3138  0579  1D03               	skipz
  3139  057A  2D85               	goto	u935
  3140  057B  082F               	movf	___flge@ff2+2,w
  3141  057C  022B               	subwf	___flge@ff1+2,w
  3142  057D  1D03               	skipz
  3143  057E  2D85               	goto	u935
  3144  057F  082E               	movf	___flge@ff2+1,w
  3145  0580  022A               	subwf	___flge@ff1+1,w
  3146  0581  1D03               	skipz
  3147  0582  2D85               	goto	u935
  3148  0583  082D               	movf	___flge@ff2,w
  3149  0584  0229               	subwf	___flge@ff1,w
  3150  0585                     u935:
  3151  0585  1803               	skipnc
  3152  0586  2D88               	goto	u931
  3153  0587  2D89               	goto	u930
  3154  0588                     u931:
  3155  0588  2D8B               	goto	l1339
  3156  0589                     u930:
  3157  0589                     l1337:
  3158  0589  1003               	clrc
  3159  058A  2D8C               	goto	l435
  3160  058B                     l1339:
  3161  058B  1403               	setc
  3162  058C                     l435:
  3163  058C  0008               	return
  3164  058D                     __end_of___flge:
  3165                           
  3166                           	psect	text8
  3167  058D                     __ptext8:	
  3168 ;; *************** function _Select_ch *****************
  3169 ;; Defined at:
  3170 ;;		line 107 in file "ADC_LIB.c"
  3171 ;; Parameters:    Size  Location     Type
  3172 ;;  channel         1    wreg     unsigned char 
  3173 ;; Auto vars:     Size  Location     Type
  3174 ;;  channel         1   11[BANK0 ] unsigned char 
  3175 ;; Return value:  Size  Location     Type
  3176 ;;                  1    wreg      void 
  3177 ;; Registers used:
  3178 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  3179 ;; Tracked objects:
  3180 ;;		On entry : 0/0
  3181 ;;		On exit  : 0/0
  3182 ;;		Unchanged: 0/0
  3183 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3184 ;;      Params:         0       0       0       0       0
  3185 ;;      Locals:         0       1       0       0       0
  3186 ;;      Temps:          0       2       0       0       0
  3187 ;;      Totals:         0       3       0       0       0
  3188 ;;Total ram usage:        3 bytes
  3189 ;; Hardware stack levels used:    1
  3190 ;; Hardware stack levels required when called:    2
  3191 ;; This function calls:
  3192 ;;		Nothing
  3193 ;; This function is called by:
  3194 ;;		_main
  3195 ;; This function uses a non-reentrant model
  3196 ;;
  3197                           
  3198                           
  3199                           ;psect for function _Select_ch
  3200  058D                     _Select_ch:
  3201                           
  3202                           ;incstack = 0
  3203                           ; Regs used in _Select_ch: [wreg-fsr0h+status,2+status,0]
  3204                           ;Select_ch@channel stored from wreg
  3205  058D  1283               	bcf	3,5	;RP0=0, select bank0
  3206  058E  1303               	bcf	3,6	;RP1=0, select bank0
  3207  058F  00AB               	movwf	Select_ch@channel
  3208  0590                     l1301:
  3209                           
  3210                           ;ADC_LIB.c: 108:     switch (channel) {
  3211  0590  2DE1               	goto	l1305
  3212  0591                     l120:	
  3213                           ;ADC_LIB.c: 109:         case 0:
  3214                           
  3215                           
  3216                           ;ADC_LIB.c: 110:             ADCON0bits.CHS0 = 0;
  3217  0591  111F               	bcf	31,2	;volatile
  3218                           
  3219                           ;ADC_LIB.c: 111:             ADCON0bits.CHS1 = 0;
  3220  0592  119F               	bcf	31,3	;volatile
  3221                           
  3222                           ;ADC_LIB.c: 112:             ADCON0bits.CHS2 = 0;
  3223  0593  121F               	bcf	31,4	;volatile
  3224                           
  3225                           ;ADC_LIB.c: 113:             ADCON0bits.CHS3 = 0;
  3226  0594  129F               	bcf	31,5	;volatile
  3227                           
  3228                           ;ADC_LIB.c: 114:             break;
  3229  0595  2E1B               	goto	l121
  3230  0596                     l122:	
  3231                           ;ADC_LIB.c: 115:         case 1:
  3232                           
  3233                           
  3234                           ;ADC_LIB.c: 116:             ADCON0bits.CHS0 = 1;
  3235  0596  151F               	bsf	31,2	;volatile
  3236                           
  3237                           ;ADC_LIB.c: 117:             ADCON0bits.CHS1 = 0;
  3238  0597  119F               	bcf	31,3	;volatile
  3239                           
  3240                           ;ADC_LIB.c: 118:             ADCON0bits.CHS2 = 0;
  3241  0598  121F               	bcf	31,4	;volatile
  3242                           
  3243                           ;ADC_LIB.c: 119:             ADCON0bits.CHS3 = 0;
  3244  0599  129F               	bcf	31,5	;volatile
  3245                           
  3246                           ;ADC_LIB.c: 120:             break;
  3247  059A  2E1B               	goto	l121
  3248  059B                     l123:	
  3249                           ;ADC_LIB.c: 121:         case 2:
  3250                           
  3251                           
  3252                           ;ADC_LIB.c: 122:             ADCON0bits.CHS0 = 0;
  3253  059B  111F               	bcf	31,2	;volatile
  3254                           
  3255                           ;ADC_LIB.c: 123:             ADCON0bits.CHS1 = 1;
  3256  059C  159F               	bsf	31,3	;volatile
  3257                           
  3258                           ;ADC_LIB.c: 124:             ADCON0bits.CHS2 = 0;
  3259  059D  121F               	bcf	31,4	;volatile
  3260                           
  3261                           ;ADC_LIB.c: 125:             ADCON0bits.CHS3 = 0;
  3262  059E  129F               	bcf	31,5	;volatile
  3263                           
  3264                           ;ADC_LIB.c: 126:             break;
  3265  059F  2E1B               	goto	l121
  3266  05A0                     l124:	
  3267                           ;ADC_LIB.c: 127:         case 3:
  3268                           
  3269                           
  3270                           ;ADC_LIB.c: 128:             ADCON0bits.CHS0 = 1;
  3271  05A0  151F               	bsf	31,2	;volatile
  3272                           
  3273                           ;ADC_LIB.c: 129:             ADCON0bits.CHS1 = 1;
  3274  05A1  159F               	bsf	31,3	;volatile
  3275                           
  3276                           ;ADC_LIB.c: 130:             ADCON0bits.CHS2 = 0;
  3277  05A2  121F               	bcf	31,4	;volatile
  3278                           
  3279                           ;ADC_LIB.c: 131:             ADCON0bits.CHS3 = 0;
  3280  05A3  129F               	bcf	31,5	;volatile
  3281                           
  3282                           ;ADC_LIB.c: 132:             break;
  3283  05A4  2E1B               	goto	l121
  3284  05A5                     l125:	
  3285                           ;ADC_LIB.c: 133:         case 4:
  3286                           
  3287                           
  3288                           ;ADC_LIB.c: 134:             ADCON0bits.CHS0 = 0;
  3289  05A5  111F               	bcf	31,2	;volatile
  3290                           
  3291                           ;ADC_LIB.c: 135:             ADCON0bits.CHS1 = 0;
  3292  05A6  119F               	bcf	31,3	;volatile
  3293                           
  3294                           ;ADC_LIB.c: 136:             ADCON0bits.CHS2 = 1;
  3295  05A7  161F               	bsf	31,4	;volatile
  3296                           
  3297                           ;ADC_LIB.c: 137:             ADCON0bits.CHS3 = 0;
  3298  05A8  129F               	bcf	31,5	;volatile
  3299                           
  3300                           ;ADC_LIB.c: 138:             break;
  3301  05A9  2E1B               	goto	l121
  3302  05AA                     l126:	
  3303                           ;ADC_LIB.c: 139:         case 5:
  3304                           
  3305                           
  3306                           ;ADC_LIB.c: 140:             ADCON0bits.CHS0 = 1;
  3307  05AA  151F               	bsf	31,2	;volatile
  3308                           
  3309                           ;ADC_LIB.c: 141:             ADCON0bits.CHS1 = 0;
