

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 16 00:01:23 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.31
  2839  0F91  00F6               	movwf	___flge@ff2+2
  2840  0F92  3000               	movlw	0
  2841  0F93  00F5               	movwf	___flge@ff2+1
  2842  0F94  3000               	movlw	0
  2843  0F95  00F4               	movwf	___flge@ff2
  2844  0F96                     l1323:
  2845  0F96  1FF3               	btfss	___flge@ff1+3,7
  2846  0F97  2F99               	goto	u1051
  2847  0F98  2F9A               	goto	u1050
  2848  0F99                     u1051:
  2849  0F99  2FBE               	goto	l1327
  2850  0F9A                     u1050:
  2851  0F9A                     l1325:
  2852  0F9A  3000               	movlw	0
  2853  0F9B  00F8               	movwf	??___flge
  2854  0F9C  3000               	movlw	0
  2855  0F9D  00F9               	movwf	??___flge+1
  2856  0F9E  3000               	movlw	0
  2857  0F9F  00FA               	movwf	??___flge+2
  2858  0FA0  3080               	movlw	128
  2859  0FA1  00FB               	movwf	??___flge+3
  2860  0FA2  0870               	movf	___flge@ff1,w
  2861  0FA3  02F8               	subwf	??___flge,f
  2862  0FA4  0871               	movf	___flge@ff1+1,w
  2863  0FA5  1C03               	skipc
  2864  0FA6  0F71               	incfsz	___flge@ff1+1,w
  2865  0FA7  2FA9               	goto	u1061
  2866  0FA8  2FAA               	goto	u1062
  2867  0FA9                     u1061:
  2868  0FA9  02F9               	subwf	??___flge+1,f
  2869  0FAA                     u1062:
  2870  0FAA  0872               	movf	___flge@ff1+2,w
  2871  0FAB  1C03               	skipc
  2872  0FAC  0F72               	incfsz	___flge@ff1+2,w
  2873  0FAD  2FAF               	goto	u1063
  2874  0FAE  2FB0               	goto	u1064
  2875  0FAF                     u1063:
  2876  0FAF  02FA               	subwf	??___flge+2,f
  2877  0FB0                     u1064:
  2878  0FB0  0873               	movf	___flge@ff1+3,w
  2879  0FB1  1C03               	skipc
  2880  0FB2  0F73               	incfsz	___flge@ff1+3,w
  2881  0FB3  2FB5               	goto	u1065
  2882  0FB4  2FB6               	goto	u1066
  2883  0FB5                     u1065:
  2884  0FB5  02FB               	subwf	??___flge+3,f
  2885  0FB6                     u1066:
  2886  0FB6  087B               	movf	??___flge+3,w
  2887  0FB7  00F3               	movwf	___flge@ff1+3
  2888  0FB8  087A               	movf	??___flge+2,w
  2889  0FB9  00F2               	movwf	___flge@ff1+2
  2890  0FBA  0879               	movf	??___flge+1,w
  2891  0FBB  00F1               	movwf	___flge@ff1+1
  2892  0FBC  0878               	movf	??___flge,w
  2893  0FBD  00F0               	movwf	___flge@ff1
  2894  0FBE                     l1327:
  2895  0FBE  1FF7               	btfss	___flge@ff2+3,7
  2896  0FBF  2FC1               	goto	u1071
  2897  0FC0  2FC2               	goto	u1070
  2898  0FC1                     u1071:
  2899  0FC1  2FE6               	goto	l382
  2900  0FC2                     u1070:
  2901  0FC2                     l1329:
  2902  0FC2  3000               	movlw	0
  2903  0FC3  00F8               	movwf	??___flge
  2904  0FC4  3000               	movlw	0
  2905  0FC5  00F9               	movwf	??___flge+1
  2906  0FC6  3000               	movlw	0
  2907  0FC7  00FA               	movwf	??___flge+2
  2908  0FC8  3080               	movlw	128
  2909  0FC9  00FB               	movwf	??___flge+3
  2910  0FCA  0874               	movf	___flge@ff2,w
  2911  0FCB  02F8               	subwf	??___flge,f
  2912  0FCC  0875               	movf	___flge@ff2+1,w
  2913  0FCD  1C03               	skipc
  2914  0FCE  0F75               	incfsz	___flge@ff2+1,w
  2915  0FCF  2FD1               	goto	u1081
  2916  0FD0  2FD2               	goto	u1082
  2917  0FD1                     u1081:
  2918  0FD1  02F9               	subwf	??___flge+1,f
  2919  0FD2                     u1082:
  2920  0FD2  0876               	movf	___flge@ff2+2,w
  2921  0FD3  1C03               	skipc
  2922  0FD4  0F76               	incfsz	___flge@ff2+2,w
  2923  0FD5  2FD7               	goto	u1083
  2924  0FD6  2FD8               	goto	u1084
  2925  0FD7                     u1083:
  2926  0FD7  02FA               	subwf	??___flge+2,f
  2927  0FD8                     u1084:
  2928  0FD8  0877               	movf	___flge@ff2+3,w
  2929  0FD9  1C03               	skipc
  2930  0FDA  0F77               	incfsz	___flge@ff2+3,w
  2931  0FDB  2FDD               	goto	u1085
  2932  0FDC  2FDE               	goto	u1086
  2933  0FDD                     u1085:
  2934  0FDD  02FB               	subwf	??___flge+3,f
  2935  0FDE                     u1086:
  2936  0FDE  087B               	movf	??___flge+3,w
  2937  0FDF  00F7               	movwf	___flge@ff2+3
  2938  0FE0  087A               	movf	??___flge+2,w
  2939  0FE1  00F6               	movwf	___flge@ff2+2
  2940  0FE2  0879               	movf	??___flge+1,w
  2941  0FE3  00F5               	movwf	___flge@ff2+1
  2942  0FE4  0878               	movf	??___flge,w
  2943  0FE5  00F4               	movwf	___flge@ff2
  2944  0FE6                     l382:
  2945  0FE6  3080               	movlw	128
  2946  0FE7  06F3               	xorwf	___flge@ff1+3,f
  2947  0FE8  3080               	movlw	128
  2948  0FE9  06F7               	xorwf	___flge@ff2+3,f
  2949  0FEA  0877               	movf	___flge@ff2+3,w
  2950  0FEB  0273               	subwf	___flge@ff1+3,w
  2951  0FEC  1D03               	skipz
  2952  0FED  2FF8               	goto	u1095
  2953  0FEE  0876               	movf	___flge@ff2+2,w
  2954  0FEF  0272               	subwf	___flge@ff1+2,w
  2955  0FF0  1D03               	skipz
  2956  0FF1  2FF8               	goto	u1095
  2957  0FF2  0875               	movf	___flge@ff2+1,w
  2958  0FF3  0271               	subwf	___flge@ff1+1,w
  2959  0FF4  1D03               	skipz
  2960  0FF5  2FF8               	goto	u1095
  2961  0FF6  0874               	movf	___flge@ff2,w
  2962  0FF7  0270               	subwf	___flge@ff1,w
  2963  0FF8                     u1095:
  2964  0FF8  1803               	skipnc
  2965  0FF9  2FFB               	goto	u1091
  2966  0FFA  2FFC               	goto	u1090
  2967  0FFB                     u1091:
  2968  0FFB  2FFE               	goto	l1333
  2969  0FFC                     u1090:
  2970  0FFC                     l1331:
  2971  0FFC  1003               	clrc
  2972  0FFD  2FFF               	goto	l383
  2973  0FFE                     l1333:
  2974  0FFE  1403               	setc
  2975  0FFF                     l383:
  2976  0FFF  0008               	return
  2977  1000                     __end_of___flge:
  2978                           
  2979                           	psect	text7
  2980  02B7                     __ptext7:	
  2981 ;; *************** function ___fldiv *****************
  2982 ;; Defined at:
  2983 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\sprcdiv.c"
  2984 ;; Parameters:    Size  Location     Type
  2985 ;;  a               4    0[BANK0 ] unsigned int 
  2986 ;;  b               4    4[BANK0 ] unsigned int 
  2987 ;; Auto vars:     Size  Location     Type
  2988 ;;  grs             4   20[BANK0 ] unsigned long 
  2989 ;;  rem             4   13[BANK0 ] unsigned long 
  2990 ;;  new_exp         2   18[BANK0 ] int 
  2991 ;;  aexp            1   25[BANK0 ] unsigned char 
  2992 ;;  bexp            1   24[BANK0 ] unsigned char 
  2993 ;;  sign            1   17[BANK0 ] unsigned char 
  2994 ;; Return value:  Size  Location     Type
  2995 ;;                  4    0[BANK0 ] unsigned char 
  2996 ;; Registers used:
  2997 ;;		wreg, status,2, status,0, btemp+1
  2998 ;; Tracked objects:
  2999 ;;		On entry : 0/0
  3000 ;;		On exit  : 0/0
  3001 ;;		Unchanged: 0/0
  3002 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3003 ;;      Params:         0       8       0       0       0
  3004 ;;      Locals:         0      13       0       0       0
  3005 ;;      Temps:          0       5       0       0       0
  3006 ;;      Totals:         0      26       0       0       0
  3007 ;;Total ram usage:       26 bytes
  3008 ;; Hardware stack levels used:    1
  3009 ;; This function calls:
  3010 ;;		Nothing
  3011 ;; This function is called by:
  3012 ;;		_main
  3013 ;; This function uses a non-reentrant model
  3014 ;;
  3015                           
  3016                           
  3017                           ;psect for function ___fldiv
  3018  02B7                     ___fldiv:
  3019  02B7                     l1337:	
  3020                           ;incstack = 0
  3021                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  3022                           
  3023  02B7  1283               	bcf	3,5	;RP0=0, select bank0
  3024  02B8  1303               	bcf	3,6	;RP1=0, select bank0
  3025  02B9  0827               	movf	___fldiv@b+3,w
  3026  02BA  3980               	andlw	128
  3027  02BB  00A8               	movwf	??___fldiv
  3028  02BC  0828               	movf	??___fldiv,w
  3029  02BD  00B1               	movwf	___fldiv@sign
  3030  02BE                     l1339:
  3031  02BE  0827               	movf	___fldiv@b+3,w
  3032  02BF  00A8               	movwf	??___fldiv
  3033  02C0  0728               	addwf	??___fldiv,w
  3034  02C1  00A9               	movwf	??___fldiv+1
  3035  02C2  0829               	movf	??___fldiv+1,w
  3036  02C3  00B8               	movwf	___fldiv@bexp
  3037  02C4                     l1341:
  3038  02C4  1FA6               	btfss	___fldiv@b+2,7
  3039  02C5  2AC7               	goto	u1101
  3040  02C6  2AC8               	goto	u1100
  3041  02C7                     u1101:
  3042  02C7  2AC9               	goto	l1345
  3043  02C8                     u1100:
  3044  02C8                     l1343:
  3045  02C8  1438               	bsf	___fldiv@bexp,0
  3046  02C9                     l1345:
  3047  02C9  0838               	movf	___fldiv@bexp,w
  3048  02CA  1903               	btfsc	3,2
  3049  02CB  2ACD               	goto	u1111
  3050  02CC  2ACE               	goto	u1110
  3051  02CD                     u1111:
  3052  02CD  2ADE               	goto	l1355
  3053  02CE                     u1110:
  3054  02CE                     l1347:
  3055  02CE  0A38               	incf	___fldiv@bexp,w
  3056  02CF  1D03               	btfss	3,2
  3057  02D0  2AD2               	goto	u1121
  3058  02D1  2AD3               	goto	u1120
  3059  02D2                     u1121:
  3060  02D2  2ADB               	goto	l1351
  3061  02D3                     u1120:
  3062  02D3                     l1349:
  3063  02D3  3000               	movlw	0
  3064  02D4  00A7               	movwf	___fldiv@b+3
  3065  02D5  3000               	movlw	0
  3066  02D6  00A6               	movwf	___fldiv@b+2
  3067  02D7  3000               	movlw	0
  3068  02D8  00A5               	movwf	___fldiv@b+1
  3069  02D9  3000               	movlw	0
  3070  02DA  00A4               	movwf	___fldiv@b
  3071  02DB                     l1351:
  3072  02DB  17A6               	bsf	___fldiv@b+2,7
  3073  02DC                     l1353:
  3074  02DC  01A7               	clrf	___fldiv@b+3
  3075  02DD  2AE6               	goto	l1357
  3076  02DE                     l1355:
  3077  02DE  3000               	movlw	0
  3078  02DF  00A7               	movwf	___fldiv@b+3
  3079  02E0  3000               	movlw	0
  3080  02E1  00A6               	movwf	___fldiv@b+2
  3081  02E2  3000               	movlw	0
  3082  02E3  00A5               	movwf	___fldiv@b+1
  3083  02E4  3000               	movlw	0
  3084  02E5  00A4               	movwf	___fldiv@b
  3085  02E6                     l1357:
  3086  02E6  0823               	movf	___fldiv@a+3,w
  3087  02E7  3980               	andlw	128
  3088  02E8  00A8               	movwf	??___fldiv
  3089  02E9  0828               	movf	??___fldiv,w
  3090  02EA  06B1               	xorwf	___fldiv@sign,f
  3091  02EB                     l1359:
  3092  02EB  0823               	movf	___fldiv@a+3,w
  3093  02EC  00A8               	movwf	??___fldiv
  3094  02ED  0728               	addwf	??___fldiv,w
  3095  02EE  00A9               	movwf	??___fldiv+1
  3096  02EF  0829               	movf	??___fldiv+1,w
  3097  02F0  00B9               	movwf	___fldiv@aexp
  3098  02F1                     l1361:
  3099  02F1  1FA2               	btfss	___fldiv@a+2,7
  3100  02F2  2AF4               	goto	u1131
  3101  02F3  2AF5               	goto	u1130
  3102  02F4                     u1131:
  3103  02F4  2AF6               	goto	l1365
  3104  02F5                     u1130:
  3105  02F5                     l1363:
  3106  02F5  1439               	bsf	___fldiv@aexp,0
  3107  02F6                     l1365:
  3108  02F6  0839               	movf	___fldiv@aexp,w
  3109  02F7  1903               	btfsc	3,2
  3110  02F8  2AFA               	goto	u1141
  3111  02F9  2AFB               	goto	u1140
  3112  02FA                     u1141:
  3113  02FA  2B0B               	goto	l1375
  3114  02FB                     u1140:
  3115  02FB                     l1367:
  3116  02FB  0A39               	incf	___fldiv@aexp,w
  3117  02FC  1D03               	btfss	3,2
  3118  02FD  2AFF               	goto	u1151
  3119  02FE  2B00               	goto	u1150
  3120  02FF                     u1151:
  3121  02FF  2B08               	goto	l1371
  3122  0300                     u1150:
  3123  0300                     l1369:
  3124  0300  3000               	movlw	0
  3125  0301  00A3               	movwf	___fldiv@a+3
  3126  0302  3000               	movlw	0
  3127  0303  00A2               	movwf	___fldiv@a+2
  3128  0304  3000               	movlw	0
  3129  0305  00A1               	movwf	___fldiv@a+1
  3130  0306  3000               	movlw	0
  3131  0307  00A0               	movwf	___fldiv@a
  3132  0308                     l1371:
  3133  0308  17A2               	bsf	___fldiv@a+2,7
  3134  0309                     l1373:
  3135  0309  01A3               	clrf	___fldiv@a+3
  3136  030A  2B13               	goto	l554
  3137  030B                     l1375:
  3138  030B  3000               	movlw	0
  3139  030C  00A3               	movwf	___fldiv@a+3
  3140  030D  3000               	movlw	0
  3141  030E  00A2               	movwf	___fldiv@a+2
  3142  030F  3000               	movlw	0
  3143  0310  00A1               	movwf	___fldiv@a+1
  3144  0311  3000               	movlw	0
  3145  0312  00A0               	movwf	___fldiv@a
  3146  0313                     l554:
  3147  0313  0823               	movf	___fldiv@a+3,w
  3148  0314  0422               	iorwf	___fldiv@a+2,w
  3149  0315  0421               	iorwf	___fldiv@a+1,w
  3150  0316  0420               	iorwf	___fldiv@a,w
  3151  0317  1D03               	skipz
  3152  0318  2B1A               	goto	u1161
  3153  0319  2B1B               	goto	u1160
  3154  031A                     u1161:
  3155  031A  2B34               	goto	l1385
  3156  031B                     u1160:
  3157  031B                     l1377:
