

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Feb 20 19:52:39 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.31
  6170  03E5  05E3               	andwf	___flmul@prod+3,f
  6171  03E6                     l2681:
  6172  03E6  1C5F               	btfss	___flmul@bexp,0
  6173  03E7  2BE9               	goto	u3691
  6174  03E8  2BEA               	goto	u3690
  6175  03E9                     u3691:
  6176  03E9  2BEB               	goto	l2685
  6177  03EA                     u3690:
  6178  03EA                     l2683:
  6179  03EA  17E2               	bsf	___flmul@prod+2,7
  6180  03EB                     l2685:
  6181  03EB  085F               	movf	___flmul@bexp,w
  6182  03EC  00D4               	movwf	??___flmul
  6183  03ED  1003               	clrc
  6184  03EE  0C54               	rrf	??___flmul,w
  6185  03EF  00D5               	movwf	??___flmul+1
  6186  03F0  0855               	movf	??___flmul+1,w
  6187  03F1  00E3               	movwf	___flmul@prod+3
  6188  03F2                     l706:
  6189  03F2  0859               	movf	___flmul@sign,w
  6190  03F3  00D4               	movwf	??___flmul
  6191  03F4  0854               	movf	??___flmul,w
  6192  03F5  04E3               	iorwf	___flmul@prod+3,f
  6193  03F6                     l2687:
  6194  03F6  0863               	movf	___flmul@prod+3,w
  6195  03F7  00CF               	movwf	?___flmul+3
  6196  03F8  0862               	movf	___flmul@prod+2,w
  6197  03F9  00CE               	movwf	?___flmul+2
  6198  03FA  0861               	movf	___flmul@prod+1,w
  6199  03FB  00CD               	movwf	?___flmul+1
  6200  03FC  0860               	movf	___flmul@prod,w
  6201  03FD  00CC               	movwf	?___flmul
  6202  03FE                     l694:
  6203  03FE  0008               	return
  6204  03FF                     __end_of___flmul:
  6205                           
  6206                           	psect	text15
  6207  141C                     __ptext15:	
  6208 ;; *************** function __Umul8_16 *****************
  6209 ;; Defined at:
  6210 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul8_16.c"
  6211 ;; Parameters:    Size  Location     Type
  6212 ;;  multiplier      1    wreg     unsigned char 
  6213 ;;  multiplicand    1    0[COMMON] unsigned char 
  6214 ;; Auto vars:     Size  Location     Type
  6215 ;;  multiplier      1    8[COMMON] unsigned char 
  6216 ;;  word_mpld       2    6[COMMON] unsigned int 
  6217 ;;  product         2    4[COMMON] unsigned int 
  6218 ;; Return value:  Size  Location     Type
  6219 ;;                  2    0[COMMON] unsigned int 
  6220 ;; Registers used:
  6221 ;;		wreg, status,2, status,0
  6222 ;; Tracked objects:
  6223 ;;		On entry : 0/0
  6224 ;;		On exit  : 0/0
  6225 ;;		Unchanged: 0/0
  6226 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6227 ;;      Params:         2       0       0       0       0
  6228 ;;      Locals:         5       0       0       0       0
  6229 ;;      Temps:          2       0       0       0       0
  6230 ;;      Totals:         9       0       0       0       0
  6231 ;;Total ram usage:        9 bytes
  6232 ;; Hardware stack levels used:    1
  6233 ;; This function calls:
  6234 ;;		Nothing
  6235 ;; This function is called by:
  6236 ;;		___flmul
  6237 ;; This function uses a non-reentrant model
  6238 ;;
  6239                           
  6240                           
  6241                           ;psect for function __Umul8_16
  6242  141C                     __Umul8_16:
  6243                           
  6244                           ;incstack = 0
  6245                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  6246                           ;__Umul8_16@multiplier stored from wreg
  6247  141C  00F8               	movwf	__Umul8_16@multiplier
  6248  141D                     l2173:
  6249  141D  01F4               	clrf	__Umul8_16@product
  6250  141E  01F5               	clrf	__Umul8_16@product+1
  6251  141F                     l2175:
  6252  141F  0870               	movf	__Umul8_16@multiplicand,w
  6253  1420  00F2               	movwf	??__Umul8_16
  6254  1421  01F3               	clrf	??__Umul8_16+1
  6255  1422  0872               	movf	??__Umul8_16,w
  6256  1423  00F6               	movwf	__Umul8_16@word_mpld
  6257  1424  0873               	movf	??__Umul8_16+1,w
  6258  1425  00F7               	movwf	__Umul8_16@word_mpld+1
  6259  1426                     l2177:
  6260  1426  1C78               	btfss	__Umul8_16@multiplier,0
  6261  1427  2C29               	goto	u2501
  6262  1428  2C2A               	goto	u2500
  6263  1429                     u2501:
  6264  1429  2C30               	goto	l713
  6265  142A                     u2500:
  6266  142A                     l2179:
  6267  142A  0876               	movf	__Umul8_16@word_mpld,w
  6268  142B  07F4               	addwf	__Umul8_16@product,f
  6269  142C  1803               	skipnc
  6270  142D  0AF5               	incf	__Umul8_16@product+1,f
  6271  142E  0877               	movf	__Umul8_16@word_mpld+1,w
  6272  142F  07F5               	addwf	__Umul8_16@product+1,f
  6273  1430                     l713:
  6274  1430  3001               	movlw	1
  6275  1431                     u2515:
  6276  1431  1003               	clrc
  6277  1432  0DF6               	rlf	__Umul8_16@word_mpld,f
  6278  1433  0DF7               	rlf	__Umul8_16@word_mpld+1,f
  6279  1434  3EFF               	addlw	-1
  6280  1435  1D03               	skipz
  6281  1436  2C31               	goto	u2515
  6282  1437  1003               	clrc
  6283  1438  0CF8               	rrf	__Umul8_16@multiplier,f
  6284  1439                     l2181:
  6285  1439  0878               	movf	__Umul8_16@multiplier,w
  6286  143A  1D03               	btfss	3,2
  6287  143B  2C3D               	goto	u2521
  6288  143C  2C3E               	goto	u2520
  6289  143D                     u2521:
  6290  143D  2C26               	goto	l2177
  6291  143E                     u2520:
  6292  143E                     l2183:
  6293  143E  0875               	movf	__Umul8_16@product+1,w
  6294  143F  00F1               	movwf	?__Umul8_16+1
  6295  1440  0874               	movf	__Umul8_16@product,w
  6296  1441  00F0               	movwf	?__Umul8_16
  6297  1442                     l715:
  6298  1442  0008               	return
  6299  1443                     __end_of__Umul8_16:
  6300                           
  6301                           	psect	text16
  6302  16A2                     __ptext16:	
  6303 ;; *************** function ___flge *****************
  6304 ;; Defined at:
  6305 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\flge.c"
  6306 ;; Parameters:    Size  Location     Type
  6307 ;;  ff1             4    0[COMMON] unsigned int 
  6308 ;;  ff2             4    4[COMMON] unsigned int 
  6309 ;; Auto vars:     Size  Location     Type
  6310 ;;		None
  6311 ;; Return value:  Size  Location     Type
  6312 ;;		None               void
  6313 ;; Registers used:
  6314 ;;		wreg, status,2, status,0
  6315 ;; Tracked objects:
  6316 ;;		On entry : 0/0
  6317 ;;		On exit  : 0/0
  6318 ;;		Unchanged: 0/0
  6319 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6320 ;;      Params:         8       0       0       0       0
  6321 ;;      Locals:         0       0       0       0       0
  6322 ;;      Temps:          4       0       0       0       0
  6323 ;;      Totals:        12       0       0       0       0
  6324 ;;Total ram usage:       12 bytes
  6325 ;; Hardware stack levels used:    1
  6326 ;; This function calls:
  6327 ;;		Nothing
  6328 ;; This function is called by:
  6329 ;;		_convert
  6330 ;; This function uses a non-reentrant model
  6331 ;;
  6332                           
  6333                           
  6334                           ;psect for function ___flge
  6335  16A2                     ___flge:
  6336  16A2                     l2347:	
  6337                           ;incstack = 0
  6338                           ; Regs used in ___flge: [wreg+status,2+status,0]
  6339                           
  6340  16A2  3000               	movlw	0
  6341  16A3  0570               	andwf	___flge@ff1,w
  6342  16A4  00F8               	movwf	??___flge
  6343  16A5  3000               	movlw	0
  6344  16A6  0571               	andwf	___flge@ff1+1,w
  6345  16A7  00F9               	movwf	??___flge+1
  6346  16A8  3080               	movlw	128
  6347  16A9  0572               	andwf	___flge@ff1+2,w
  6348  16AA  00FA               	movwf	??___flge+2
  6349  16AB  307F               	movlw	127
  6350  16AC  0573               	andwf	___flge@ff1+3,w
  6351  16AD  00FB               	movwf	??___flge+3
  6352  16AE  087B               	movf	??___flge+3,w
  6353  16AF  047A               	iorwf	??___flge+2,w
  6354  16B0  0479               	iorwf	??___flge+1,w
  6355  16B1  0478               	iorwf	??___flge,w
  6356  16B2  1D03               	skipz
  6357  16B3  2EB5               	goto	u2871
  6358  16B4  2EB6               	goto	u2870
  6359  16B5                     u2871:
  6360  16B5  2EBE               	goto	l479
  6361  16B6                     u2870:
  6362  16B6                     l2349:
  6363  16B6  3000               	movlw	0
  6364  16B7  00F3               	movwf	___flge@ff1+3
  6365  16B8  3000               	movlw	0
  6366  16B9  00F2               	movwf	___flge@ff1+2
  6367  16BA  3000               	movlw	0
  6368  16BB  00F1               	movwf	___flge@ff1+1
  6369  16BC  3000               	movlw	0
  6370  16BD  00F0               	movwf	___flge@ff1
  6371  16BE                     l479:
  6372  16BE  3000               	movlw	0
  6373  16BF  0574               	andwf	___flge@ff2,w
  6374  16C0  00F8               	movwf	??___flge
  6375  16C1  3000               	movlw	0
  6376  16C2  0575               	andwf	___flge@ff2+1,w
  6377  16C3  00F9               	movwf	??___flge+1
  6378  16C4  3080               	movlw	128
  6379  16C5  0576               	andwf	___flge@ff2+2,w
  6380  16C6  00FA               	movwf	??___flge+2
  6381  16C7  307F               	movlw	127
  6382  16C8  0577               	andwf	___flge@ff2+3,w
  6383  16C9  00FB               	movwf	??___flge+3
  6384  16CA  087B               	movf	??___flge+3,w
  6385  16CB  047A               	iorwf	??___flge+2,w
  6386  16CC  0479               	iorwf	??___flge+1,w
  6387  16CD  0478               	iorwf	??___flge,w
  6388  16CE  1D03               	skipz
  6389  16CF  2ED1               	goto	u2881
  6390  16D0  2ED2               	goto	u2880
  6391  16D1                     u2881:
  6392  16D1  2EDA               	goto	l2353
  6393  16D2                     u2880:
  6394  16D2                     l2351:
  6395  16D2  3000               	movlw	0
  6396  16D3  00F7               	movwf	___flge@ff2+3
  6397  16D4  3000               	movlw	0
  6398  16D5  00F6               	movwf	___flge@ff2+2
  6399  16D6  3000               	movlw	0
  6400  16D7  00F5               	movwf	___flge@ff2+1
  6401  16D8  3000               	movlw	0
  6402  16D9  00F4               	movwf	___flge@ff2
  6403  16DA                     l2353:
  6404  16DA  1FF3               	btfss	___flge@ff1+3,7
  6405  16DB  2EDD               	goto	u2891
  6406  16DC  2EDE               	goto	u2890
  6407  16DD                     u2891:
  6408  16DD  2F02               	goto	l2357
  6409  16DE                     u2890:
  6410  16DE                     l2355:
  6411  16DE  3000               	movlw	0
  6412  16DF  00F8               	movwf	??___flge
  6413  16E0  3000               	movlw	0
  6414  16E1  00F9               	movwf	??___flge+1
  6415  16E2  3000               	movlw	0
  6416  16E3  00FA               	movwf	??___flge+2
  6417  16E4  3080               	movlw	128
  6418  16E5  00FB               	movwf	??___flge+3
  6419  16E6  0870               	movf	___flge@ff1,w
  6420  16E7  02F8               	subwf	??___flge,f
  6421  16E8  0871               	movf	___flge@ff1+1,w
  6422  16E9  1C03               	skipc
  6423  16EA  0F71               	incfsz	___flge@ff1+1,w
  6424  16EB  2EED               	goto	u2901
  6425  16EC  2EEE               	goto	u2902
  6426  16ED                     u2901:
  6427  16ED  02F9               	subwf	??___flge+1,f
  6428  16EE                     u2902:
  6429  16EE  0872               	movf	___flge@ff1+2,w
  6430  16EF  1C03               	skipc
  6431  16F0  0F72               	incfsz	___flge@ff1+2,w
  6432  16F1  2EF3               	goto	u2903
  6433  16F2  2EF4               	goto	u2904
  6434  16F3                     u2903:
  6435  16F3  02FA               	subwf	??___flge+2,f
  6436  16F4                     u2904:
  6437  16F4  0873               	movf	___flge@ff1+3,w
  6438  16F5  1C03               	skipc
  6439  16F6  0F73               	incfsz	___flge@ff1+3,w
  6440  16F7  2EF9               	goto	u2905
  6441  16F8  2EFA               	goto	u2906
  6442  16F9                     u2905:
  6443  16F9  02FB               	subwf	??___flge+3,f
  6444  16FA                     u2906:
  6445  16FA  087B               	movf	??___flge+3,w
  6446  16FB  00F3               	movwf	___flge@ff1+3
  6447  16FC  087A               	movf	??___flge+2,w
  6448  16FD  00F2               	movwf	___flge@ff1+2
  6449  16FE  0879               	movf	??___flge+1,w
  6450  16FF  00F1               	movwf	___flge@ff1+1
  6451  1700  0878               	movf	??___flge,w
  6452  1701  00F0               	movwf	___flge@ff1
  6453  1702                     l2357:
  6454  1702  1FF7               	btfss	___flge@ff2+3,7
  6455  1703  2F05               	goto	u2911
  6456  1704  2F06               	goto	u2910
  6457  1705                     u2911:
  6458  1705  2F2A               	goto	l482
  6459  1706                     u2910:
  6460  1706                     l2359:
  6461  1706  3000               	movlw	0
  6462  1707  00F8               	movwf	??___flge
  6463  1708  3000               	movlw	0
  6464  1709  00F9               	movwf	??___flge+1
  6465  170A  3000               	movlw	0
  6466  170B  00FA               	movwf	??___flge+2
  6467  170C  3080               	movlw	128
  6468  170D  00FB               	movwf	??___flge+3
  6469  170E  0874               	movf	___flge@ff2,w
  6470  170F  02F8               	subwf	??___flge,f
  6471  1710  0875               	movf	___flge@ff2+1,w
  6472  1711  1C03               	skipc
  6473  1712  0F75               	incfsz	___flge@ff2+1,w
  6474  1713  2F15               	goto	u2921
  6475  1714  2F16               	goto	u2922
  6476  1715                     u2921:
  6477  1715  02F9               	subwf	??___flge+1,f
  6478  1716                     u2922:
  6479  1716  0876               	movf	___flge@ff2+2,w
  6480  1717  1C03               	skipc
  6481  1718  0F76               	incfsz	___flge@ff2+2,w
  6482  1719  2F1B               	goto	u2923
  6483  171A  2F1C               	goto	u2924
  6484  171B                     u2923:
  6485  171B  02FA               	subwf	??___flge+2,f
  6486  171C                     u2924:
  6487  171C  0877               	movf	___flge@ff2+3,w
  6488  171D  1C03               	skipc
  6489  171E  0F77               	incfsz	___flge@ff2+3,w
  6490  171F  2F21               	goto	u2925
  6491  1720  2F22               	goto	u2926
  6492  1721                     u2925:
  6493  1721  02FB               	subwf	??___flge+3,f
  6494  1722                     u2926:
  6495  1722  087B               	movf	??___flge+3,w
  6496  1723  00F7               	movwf	___flge@ff2+3
  6497  1724  087A               	movf	??___flge+2,w
  6498  1725  00F6               	movwf	___flge@ff2+2
  6499  1726  0879               	movf	??___flge+1,w
  6500  1727  00F5               	movwf	___flge@ff2+1
  6501  1728  0878               	movf	??___flge,w
  6502  1729  00F4               	movwf	___flge@ff2
  6503  172A                     l482:
  6504  172A  3080               	movlw	128
  6505  172B  06F3               	xorwf	___flge@ff1+3,f
  6506  172C  3080               	movlw	128
  6507  172D  06F7               	xorwf	___flge@ff2+3,f
  6508  172E  0877               	movf	___flge@ff2+3,w
  6509  172F  0273               	subwf	___flge@ff1+3,w
  6510  1730  1D03               	skipz
  6511  1731  2F3C               	goto	u2935
  6512  1732  0876               	movf	___flge@ff2+2,w
  6513  1733  0272               	subwf	___flge@ff1+2,w
  6514  1734  1D03               	skipz
